Species;Life span;LengthU_MEAN
Accipiter brevipes;15,50;35,00
Accipiter gentilis;22;55,00
Accipiter nisus;20;33,00
Aegypius monachus;32;105,00
Aquila adalberti;56;80,00
Aquila fasciata;20;685,00
Aquila heliaca;26;775,00
Aquila chrysaetos;32;815,00
Aquila nipalenis;43;765,00
Buteo buteo;29;54,00
Buteo lagopus;19;55,00
Buteo rufinus;18;575,00
Circaetus gallicus;17;645,00
Circus aeruginosus;20;52,00
Circus cyaneus;17;48,00
Circus macrourus;13;44,00
Circus pygargus;16;45,00
Clanga clanga;;685,00
Clanga pomarina;7;625,00
Elanus caeruleus;;33,00
Gypaetus barbatus;;1075,00
Gyps fulvus;10;975,00
Haliaeetus albicilla;30;80,00
Hieraaetus pennatus;;49,00
Milvus migrans;24;575,00
Milvus milvus;26;63,00
Neophron percnopterus;17;65,00
Pernis apivorus;29;56,00
Pandion haliaetus;27;565,00
Aix galericulata;10;45,00
Aix sponsa;23;455,00
Alopochen aegyptiaca;26;68,00
Anas acuta;26;585,00
Anas crecca;22;36,00
Anas platyrhynchos;23;575,00
Anser albifrons;25;715,00
Anser anser;23;825,00
Anser brachyrhynchus;41;675,00
Anser erythropus;15;595,00
Anser fabalis;26;75,00
Aythya ferina;23;455,00
Aythya fuligula;45;435,00
Aythya marila;15;465,00
Aythya nyroca;9;40,00
Branta bernicla;29;585,00
Branta canadensis;27;825,00
Branta leucopsis;28;64,00
Bucephala clangula;17;46,00
Bucephala islandica;16;475,00
Clangula hyemalis;23;435,00
Cygnus columbianus;24;121,00
Cygnus cygnus;27;1525,00
Cygnus olor;29;1525,00
Histrionicus histrionicus;7;415,00
Mareca penelope;18;48,00
Mareca strepera;13;51,00
Marmaronetta angustirostris;;405,00
Melanitta fusca;21;545,00
Melanitta nigra;16;49,00
Mergellus albellus;10;41,00
Mergus merganser;15;62,00
Mergus serrator;21;55,00
Netta rufina;9;55,00
Oxyura jamaicensis;14;39,00
Oxyura leucocephala;;455,00
Polysticta stelleri;13;45,00
Somateria mollissima;37;605,00
Somateria spectabilis;6;55,00
Spatula clypeata;20;48,00
Spatula querquedula;15;39,00
Tadorna ferruginea;;64,00
Tadorna tadorna;25;625,00
Apus apus;21;165,00
Apus caffer;10;14,00
Apus pallidus;21;165,00
Apus unicolor;21;145,00
Tachymarptis melba;26;21,00
Caprimulgus europaeus;12;27,00
Caprimulgus ruficollis;13;31,00
Ciconia ciconia;39;1075,00
Ciconia nigra;18;975,00
Columba livia;8;325,00
Columba oenas;13;33,00
Columba palumbus;18;41,00
Columba trocaz;13;39,00
Spilopelia senegalensis;6;26,00
Streptopelia decaocto;18;32,00
Streptopelia turtur;13;27,00
Alcedo atthis;21;165,00
Coracias garrulus;9;31,00
Merops apiaster;6;28,00
Merops persicus;;29,00
Upupa epops;11;27,00
Clamator glandarius;;39,00
Cuculus canorus;13;33,00
Cuculus saturatus;;31,00
Falco biarmicus;11;435,00
Falco columbarius;13;275,00
Falco eleonorae;11;38,00
Falco cherrug;16;50,00
Falco naumanni;11;305,00
Falco peregrinus;17;42,00
Falco rusticolus;13;55,00
Falco subbuteo;14;33,00
Falco tinnunculus;20;335,00
Falco vespertinus;13;30,00
Callipepla californica;10;23,00
Colinus virginianus;6;25,00
Alectoris barbara;;33,00
Alectoris graeca;;335,00
Alectoris chukar;6;33,00
Alectoris rufa;6;33,00
Bonasa bonasia;7;36,00
Coturnix coturnix;15;17,00
Francolinus francolinus;7;345,00
Chrysolophus amherstiae;20;90,00
Chrysolophus pictus;13;875,00
Lagopus lagopus;8;395,00
Lagopus muta;6;35,00
Lyrurus mlokosiewiczi;8;45,00
Lyrurus tetrix;12;475,00
Meleagris gallopavo;3;9925,00
Perdix perdix;5;30,00
Phasianus colchicus;8;71,00
Syrmaticus reevesii;9;725,00
Tetrao urogallus;9;735,00
Tetraogallus caspius;;60,00
Tetraogallus caucasicus;;55,00
Gavia adamsii;30;835,00
Gavia arctica;27;655,00
Gavia immer;8;80,00
Gavia stellata;23;61,00
Anthropoides virgo;67;95,00
Grus grus;20;115,00
Crex crex;12;285,00
Fulica atra;21;37,00
Fulica cristata;6;40,00
Gallinula chloropus;19;335,00
Porphyrio porphyrio;22;475,00
Porzana porzana;7;23,00
Rallus aquaticus;9;255,00
Zapornia parva;6;19,00
Zapornia pusilla;7;18,00
Alca torda;42;38,00
Alle alle;8;18,00
Cepphus grylle;30;31,00
Fratercula arctica;41;275,00
Uria aalge;43;395,00
Uria lomvia;23;41,00
Burhinus oedicnemus;18;42,00
Glareola nordmanni;;25,00
Glareola pratincola;;25,00
Haematopus ostralegus;43;425,00
Eudromias morinellus;12;21,00
Charadrius alexandrinus;19;16,00
Charadrius asiaticus;10;19,00
Charadrius dubius;13;145,00
Charadrius hiaticula;21;19,00
Charadrius leschenaultii;10;235,00
Pluvialis apricaria;13;275,00
Pluvialis squatarola;26;285,00
Vanellus gregarius;;285,00
Vanellus leucurus;;275,00
Vanellus spinosus;17;26,00
Vanellus vanellus;25;295,00
Gelochelidon nilotica;16;365,00
Hydrocoloeus minutus;21;26,00
Hydroprogne caspia;30;505,00
Chlidonias hybrida;;24,00
Chlidonias leucopterus;;215,00
Chlidonias niger;21;23,00
Larus argentatus;35;61,00
Larus armenicus;22;62,00
Larus audouinii;21;50,00
Larus canus;34;43,00
Larus fuscus;35;595,00
Larus genei;16;43,00
Larus glaucoides;22;56,00
Larus hyperboreus;19;65,00
Larus ichthyaetus;9;59,00
Larus marinus;29;71,00
Larus melanocephalus;22;37,00
Larus michahellis;19;63,00
Larus ridibundus;31;355,00
Onychoprion fuscatus;36;345,00
Pagophila eburnea;6;415,00
Rissa tridactyla;29;39,00
Sterna dougallii;24;355,00
Sterna hirundo;33;33,00
Sterna paradisaea;31;34,00
Sternula albifrons;24;23,00
Thalasseus bengalensis;25;36,00
Thalasseus sandvicensis;31;385,00
Xema sabini;22;295,00
Himantopus himantopus;10;375,00
Recurvirostra avosetta;28;435,00
Actitis hypoleucos;15;20,00
Arenaria interpres;21;23,00
Calidris alba;19;205,00
Calidris alpina;29;18,00
Calidris canutus;27;24,00
Calidris falcinellus;7;165,00
Calidris maritima;21;21,00
Calidris melanotos;6;21,00
Calidris minuta;15;13,00
Calidris pugnax;14;28,00
Calidris temminckii;13;14,00
Gallinago gallinago;16;26,00
Gallinago media;;28,00
Gallinago stenura;;26,00
Limosa lapponica;33;38,00
Limosa limosa;24;42,00
Lymnocryptes minimus;12;18,00
Numenius arquata;32;55,00
Numenius phaeopus;16;41,00
Phalaropus fulicarius;6;21,00
Phalaropus lobatus;10;185,00
Scolopax rusticola;16;34,00
Tringa erythropus;9;30,00
Tringa glareola;12;20,00
Tringa nebularia;24;315,00
Tringa ochropus;12;225,00
Tringa stagnatilis;7;23,00
Tringa totanus;27;28,00
Xenus cinereus;16;23,00
Catharacta skua;35;555,00
Stercorarius longicaudus;11;505,00
Stercorarius parasiticus;31;435,00
Stercorarius pomarinus;16;485,00
Turnix sylvatica;;155,00
Otis tarda;10;90,00
Tetrax tetrax;;425,00
Acrocephalus agricola;5;13,00
Acrocephalus arundinaceus;10;195,00
Acrocephalus dumetorum;8;13,00
Acrocephalus melanopogon;11;125,00
Acrocephalus paludicola;8;13,00
Acrocephalus palustris;9;13,00
Acrocephalus scirpaceus;14;13,00
Acrocephalus schoenobaenus;12;13,00
Hippolais icterina;11;135,00
Hippolais olivetorum;;15,00
Hippolais polyglotta;9;13,00
Iduna caligata;;1175,00
Iduna pallida;8;1275,00
Aegithalos caudatus;11;14,00
Alauda arvensis;10;185,00
Alauda leucoptera;;18,00
Alaudala rufescens;;135,00
Calandrella brachydactyla;;135,00
Eremophila alpestris;7;155,00
Galerida cristata;12;17,00
Galerida theklae;;17,00
Chersophilus duponti;;18,00
Lullula arborea;5;15,00
Melanocorypha calandra;;185,00
Bombycilla garrulus;13;18,00
Calcarius lapponicus;6;155,00
Plectrophenax nivalis;10;165,00
Certhia brachydactyla;6;125,00
Certhia familiaris;8;125,00
Cinclus cinclus;11;18,00
Cisticola juncidis;;10,00
Corvus corax;23;64,00
Corvus corone;19;46,00
Corvus frugilegus;23;45,00
Corvus monedula;20;335,00
Cyanopica cyanus;;345,00
Garrulus glandarius;17;345,00
Nucifraga caryocatactes;16;325,00
Perisoreus infaustus;13;305,00
Pica pica;22;45,00
Pyrrhocorax graculus;23;38,00
Pyrrhocorax pyrrhocorax;17;395,00
Emberiza aureola;7;145,00
Emberiza bruniceps;;16,00
Emberiza caesia;;16,00
Emberiza calandra;11;18,00
Emberiza cia;;16,00
Emberiza cineracea;;165,00
Emberiza cirlus;6;155,00
Emberiza citrinella;13;1625,00
Emberiza hortulana;7;165,00
Emberiza leucocephalos;;165,00
Emberiza melanocephala;11;165,00
Emberiza pallasi;12;135,00
Emberiza pusilla;;135,00
Emberiza rustica;;15,00
Emberiza schoeniclus;12;1575,00
Amandava amandava;;95,00
Estrilda astrild;8;11,00
Estrilda melpoda;;10,00
Acanthis flammea;12;13,00
Acanthis flammea hornemanni;12;14,00
Bucanetes githagineus;;125,00
Bucanetes mongolicus;;13,00
Carduelis carduelis;14;12,00
Carduelis citrinella;6;12,00
Carpodacus erythrinus;9;1475,00
Carpodacus rubicilla;;205,00
Coccothraustes coccothraustes;13;18,00
Fringilla coelebs;16;145,00
Fringilla montifringilla;15;14,00
Chloris chloris;14;15,00
Linaria cannabina;9;135,00
Linaria flavirostris;6;14,00
Loxia curvirostra;14;165,00
Loxia leucoptera;4;15,00
Loxia pytyopsittacus;6;175,00
Loxia scotica;16;165,00
Pinicola enucleator;10;185,00
Pyrrhula murina;18;155,00
Pyrrhula pyrrhula;13;16,00
Serinus canaria;24;125,00
Serinus pusillus;;12,00
Serinus serinus;13;115,00
Spinus spinus;14;12,00
Cecropis daurica;8;165,00
Delichon urbicum;15;125,00
Hirundo rustica;11;18,00
Ptyonoprogne rupestris;;145,00
Riparia riparia;10;12,00
Lanius collurio;10;17,00
Lanius excubitor;8;245,00
Lanius minor;6;20,00
Lanius nubicus;4;175,00
Lanius senator;6;18,00
Locustella fluviatilis;7;13,00
Locustella lanceolata;;1225,00
Locustella luscinioides;10;14,00
Locustella naevia;6;125,00
Anthus berthelotii;;14,00
Anthus campestris;;165,00
Anthus cervinus;5;15,00
Anthus hodgsoni;;145,00
Anthus petrosus;11;1675,00
Anthus pratensis;9;145,00
Anthus spinoletta;9;175,00
Anthus spinoletta ssp;9;175,00
Anthus trivialis;9;15,00
Motacilla alba;14;18,00
Motacilla cinerea;8;185,00
Motacilla citreola;9;17,00
Motacilla flava;9;17,00
Calliope calliope;;14,00
Cercotrichas galactotes;7;15,00
Cyanecula svecica;11;14,00
Erithacus rubecula;19;14,00
Ficedula albicollis;10;13,00
Ficedula hypoleuca;11;13,00
Ficedula parva;12;115,00
Ficedula semitorquata;12;13,00
Luscinia luscinia;9;165,00
Luscinia megarhynchos;11;165,00
Monticola saxatilis;;185,00
Monticola solitarius;;20,00
Muscicapa striata;11;145,00
Oenanthe deserti;;145,00
Oenanthe finschii;;14,00
Oenanthe hispanica;;145,00
Oenanthe isabellina;;165,00
Oenanthe leucura;;18,00
Oenanthe oenanthe;10;15,00
Oenanthe pleschanka;;145,00
Oenanthe xanthoprymna;;145,00
Phoenicurus ochruros;10;145,00
Phoenicurus phoenicurus;10;14,00
Saxicola rubetra;7;125,00
Saxicola torquatus;9;125,00
Tarsiger cyanurus;;14,00
Oriolus oriolus;11;24,00
Panurus biarmicus;7;125,00
Cyanistes caeruleus;12;115,00
Cyanistes cyanus;10;13,00
Lophophanes cristatus;12;115,00
Parus major;15;14,00
Periparus ater;10;115,00
Poecile cinctus;9;135,00
Poecile lugubris;10;14,00
Poecile montanus;11;115,00
Poecile palustris;12;115,00
Montifringilla nivalis;;17,00
Passer domesticus;20;145,00
Passer hispaniolensis;8;15,00
Passer italiae;13;145,00
Passer montanus;13;14,00
Petronia petronia;7;14,00
Phylloscopus bonelli;7;115,00
Phylloscopus borealis;7;11,00
Phylloscopus collybita;8;105,00
Phylloscopus inornatus;7;10,00
Phylloscopus sibilatrix;10;12,00
Phylloscopus sindianus;7;1075,00
Phylloscopus trochiloides;6;10,00
Phylloscopus trochilus;11;11,00
Prunella atrogularis;;15,00
Prunella collaris;8;18,00
Prunella modularis;21;145,00
Prunella montanella;;145,00
Regulus ignicapilla;;9,00
Regulus regulus;5;9,00
Remiz pendulinus;7;11,00
Cettia cetti;7;135,00
Sitta europaea;13;14,00
Sitta krueperi;;125,00
Sitta neumayer;6;14,00
Sitta whiteheadi;;12,00
Tichodroma muraria;;165,00
Acridotheres cristatellus;13;26,00
Acridotheres tristis;6;23,00
Pastor roseus;11;215,00
Sturnus unicolor;9;22,00
Sturnus vulgaris;23;215,00
Sylvia atricapilla;14;13,00
Sylvia borin;14;14,00
Sylvia cantillans;;12,00
Sylvia communis;9;14,00
Sylvia conspicillata;;125,00
Sylvia curruca;8;13,00
Sylvia hortensis;;15,00
Sylvia melanocephala;8;135,00
Sylvia mystacea;;135,00
Sylvia nisoria;12;155,00
Sylvia ruppelli;;14,00
Sylvia sarda;;12,00
Sylvia undata;4;125,00
Troglodytes troglodytes;7;95,00
Turdus iliacus;17;21,00
Turdus merula;22;245,00
Turdus philomelos;18;23,00
Turdus pilaris;18;255,00
Turdus ruficollis;;25,00
Turdus torquatus;9;235,00
Turdus viscivorus;21;27,00
Zoothera aurea;;27,00
Ardea alba;14;935,00
Ardea cinerea;37;94,00
Ardea purpurea;25;84,00
Ardeola ralloides;6;455,00
Botaurus stellaris;11;75,00
Bubulcus ibis;18;505,00
Egretta garzetta;22;60,00
Ixobrychus minutus;13;355,00
Nycticorax nycticorax;17;615,00
Pelecanus crispus;35;170,00
Pelecanus onocrotalus;51;1575,00
Platalea leucorodia;28;85,00
Plegadis falcinellus;9;60,00
Phaethon aethereus;18;975,00
Phoenicopterus roseus;13;135,00
Dendrocopos leucotos;16;25,00
Dendrocopos major;13;225,00
Dendrocopos syriacus;11;225,00
Dryobates minor;10;145,00
Dryocopus martius;14;46,00
Jynx torquilla;7;165,00
Leiopicus medius;7;21,00
Picoides tridactylus;11;215,00
Picus canus;8;255,00
Picus viridis;15;32,00
Podiceps auritus;7;345,00
Podiceps cristatus;19;485,00
Podiceps grisegena;11;45,00
Podiceps nigricollis;13;31,00
Tachybaptus ruficollis;17,50;27,00
Hydrobates castro;11;20,00
Hydrobates leucorhous;31;205,00
Hydrobates pelagicus;33;16,00
Pelagodroma marina;10;205,00
Bulweria bulwerii;23;27,00
Calonectris borealis;25;455,00
Fulmarus glacialis;44;475,00
Pterodroma feae;;345,00
Pterodroma madeira;;345,00
Puffinus assimilis;6;275,00
Puffinus mauretanicus;12;34,00
Puffinus puffinus;51;34,00
Puffinus yelkouan;51;36,00
Myiopsitta monachus;22;29,00
Psittacula krameri;34;40,00
Pterocles alchata;;35,00
Pterocles orientalis;;34,00
Aegolius funereus;15;25,00
Asio flammeus;21;38,00
Asio otus;18;36,00
Athene noctua;11;22,00
Bubo bubo;27;675,00
Bubo scandiacus;9;595,00
Glaucidium passerinum;6;165,00
Otus scops;7;195,00
Strix aluco;22;38,00
Strix nebulosa;16;675,00
Strix uralensis;24;61,00
Surnia ulula;16;375,00
Tyto alba;18;34,00
Microcarbo pygmaeus;;50,00
Phalacrocorax aristotelis;31;725,00
Phalacrocorax carbo;27;90,00
Morus bassanus;37;935,00
